Line, "Line.sbt_4627098", "3797843.1.2.3.4", "3797850.1.2.3.4", 26112, 8,  0, 10, 0.12701706, 1.08638, -45.461256, -22.429087, -45.461061, -22.429105, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1557689ip", "3797850.3.1.4", "5001557689.3.1.4", 26368, 6,  2, 2, 0.12701706, 1.12152, -45.461061, -22.429105, -45.460721, -22.429084, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4627105", "3797850.1.2.3.4", "3797857.1.2.3.4", 26560, 8,  0, 8, 0.12701706, 1.12152, -45.461061, -22.429105, -45.460721, -22.429134, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1557696ip", "3797857.2.3.4", "5001557696.2.3.4", 26816, 6,  2, 2, 0.12701706, 1.15666, -45.460721, -22.429134, -45.460381, -22.429112, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4627112", "3797857.1.2.3.4", "3797864.1.2.3.4", 27008, 8,  0, 4, 0.12701706, 1.15666, -45.460721, -22.429134, -45.460381, -22.429162, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1557703ip", "3797864.1.2.4", "5001557703.1.2.4", 27264, 6,  2, 2, 0.12701706, 1.18682, -45.460381, -22.429162, -45.46009, -22.42914, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4627119", "3797864.1.2.3.4", "3797871.1.2.3.4", 27456, 8,  0, 0, 0.12701706, 1.18682, -45.460381, -22.429162, -45.46009, -22.42919, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4627091", "70235141.1.2.3.4", "70268923.1.2.3.4", 27712, 8,  0, 0, 0.12701706, 1.06627, -45.461256, -22.429087, -45.461256, -22.429087, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_6176022", "128399030.1.2.3", "530012b.1.2.3", 27968, 6,  0, 214, 7.9674337, 1.00854, -45.461519, -22.429429, -45.461208, -22.429484, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221697", "530012b.1.2.3", "530019b.1.2.3", 28160, 6,  0, 214, 7.9674337, 1.04111, -45.461208, -22.429484, -45.460898, -22.42953, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221704", "530019b.1.2.3", "128399037.1.2.3", 28352, 6,  0, 214, 7.9674337, 1.07351, -45.460898, -22.42953, -45.46048, -22.429595, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221711", "128399037.1.2.3", "530033b.1.2.3", 28544, 6,  0, 100, 7.9674337, 1.11709, -45.46048, -22.429595, -45.460218, -22.429641, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221718", "530033b.1.2.3", "530040b.1.2.3", 28736, 6,  0, 100, 7.9674337, 1.14456, -45.460218, -22.429641, -45.459878, -22.429687, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221725", "530040b.1.2.3", "531356b.1.2.3", 28928, 6,  0, 100, 7.9674337, 1.17993, -45.459878, -22.429687, -45.459596, -22.429733, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222348", "531356b.1.2.3", "128399051.1.2.3", 29120, 6,  0, 100, 7.9674337, 1.20937, -45.459596, -22.429733, -45.459285, -22.42977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166803a", "128399051.1.2.3", "727545.1.2.3.4", 29312, 8,  0, 100, 7.9674337, 1.24163, -45.459285, -22.42977, -45.45928, -22.42977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631582", "727545.1.2.3.4", "727580.1.2.3.4", 29568, 8,  0, 100, 0.12701706, 1.24163, -45.45928, -22.42977, -45.459285, -22.42977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1050742ip", "727580.1.2.4", "5001050742.1.2.4", 29824, 6,  2, 2, 0.12701706, 1.24213, -45.459285, -22.42977, -45.459285, -22.429707, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631589", "727580.1.2.3.4", "727587.1.2.3.4", 30016, 8,  0, 46, 0.12701706, 1.24213, -45.459285, -22.42977, -45.459285, -22.42977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1111187ip", "727587.1.2.4", "5001111187.1.2.4", 30272, 6,  2, 2, 0.12701706, 1.26922, -45.459285, -22.42977, -45.459023, -22.429726, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631610", "727587.1.2.3.4", "727608.1.2.3.4", 30464, 8,  0, 30, 0.12701706, 1.26922, -45.459285, -22.42977, -45.459023, -22.429789, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1111103ip", "727608.3.1.4", "5001111103.3.1.4", 30720, 6,  2, 2, 0.12701706, 1.30337, -45.459023, -22.429789, -45.458741, -22.429889, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631631", "727608.1.2.3.4", "727615.1.2.3.4", 30912, 8,  0, 24, 0.12701706, 1.30337, -45.459023, -22.429789, -45.458742, -22.429952, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1111096ip", "727615.2.3.4", "5001111096.2.3.4", 31168, 6,  2, 2, 0.12701706, 1.33501, -45.458742, -22.429952, -45.458489, -22.430052, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631603", "727587.1.2.4", "727594.1.2.4", 31360, 6,  0, 12, 0.12701706, 1.26922, -45.459285, -22.42977, -45.459023, -22.429789, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1111404ip", "727594.1.2.4", "5001111404.1.2.4", 31552, 6,  2, 2, 0.12701706, 1.28703, -45.459023, -22.429789, -45.458916, -22.429636, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631617", "727594.1.2.4", "727601.1.2.4", 31744, 6,  0, 4, 0.12701706, 1.28703, -45.459023, -22.429789, -45.458916, -22.429663, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1111411ip", "727601.1.2.4", "5001111411.1.2.4", 31936, 6,  2, 2, 0.12701706, 1.29647, -45.458916, -22.429663, -45.458867, -22.429564, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631624", "727601.1.2.4", "2788555.1.2.4", 32128, 6,  0, 0, 0.12701706, 1.29647, -45.458916, -22.429663, -45.458867, -22.42959, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3580255", "2788555.1.2.4", "2788569.1.2.4", 32320, 6,  0, 0, 0.12701706, 1.29963, -45.458867, -22.42959, -45.458896, -22.429599, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3580262", "2788569.1.2.4", "2788576.1.2.4", 32512, 6,  0, 0, 0.12701706, 1.31576, -45.458896, -22.429599, -45.459032, -22.429671, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631575", "727580.1.2.3.4", "727573.1.2.3.4", 32704, 8,  0, 34, 0.12701706, 1.24213, -45.459285, -22.42977, -45.459285, -22.42977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631568", "727573.1.2.3.4", "2722979.1.2.3.4", 32960, 8,  0, 20, 0.12701706, 1.26533, -45.459285, -22.42977, -45.459509, -22.429742, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1050735ip", "2722979.1.2.4", "5001050735.1.2.4", 33216, 6,  2, 2, 0.12701706, 1.29436, -45.459509, -22.429742, -45.459498, -22.429455, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2559823", "2722979.1.2.3.4", "3797878.1.2.3.4", 33408, 8,  0, 6, 0.12701706, 1.29436, -45.459509, -22.429742, -45.459498, -22.42948, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1557717ip", "3797878.2.3.4", "5001557717.2.3.4", 33664, 6,  2, 2, 0.12701706, 1.30913, -45.459498, -22.42948, -45.45943, -22.429313, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4627133", "3797878.1.2.3.4", "3797885.1.2.3.4", 33856, 8,  0, 2, 0.12701706, 1.30913, -45.459498, -22.42948, -45.45943, -22.429363, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1557724ip", "3797885.1.2.4", "5001557724.1.2.4", 34112, 6,  2, 2, 0.12701706, 1.34116, -45.45943, -22.429363, -45.459129, -22.429386, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4627126", "3797878.1.2.3.4", "3797892.1.2.3.4", 34304, 8,  0, 2, 0.12701706, 1.30913, -45.459498, -22.42948, -45.45943, -22.429363, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1557710ip", "3797892.3.1.4", "5001557710.3.1.4", 34560, 6,  2, 2, 0.12701706, 1.34583, -45.45943, -22.429363, -45.459769, -22.429213, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631561", "727573.1.2.3.4", "727559.1.2.3.4", 34752, 8,  0, 12, 0.12701706, 1.26533, -45.459285, -22.42977, -45.459509, -22.429742, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1050700ip", "727559.2.3.4", "5001050700.2.3.4", 35008, 6,  2, 2, 0.12701706, 1.27439, -45.459509, -22.429742, -45.459596, -22.42967, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631547", "727559.1.2.3.4", "727552.1.2.3.4", 35200, 8,  0, 6, 0.12701706, 1.27439, -45.459509, -22.429742, -45.459596, -22.429733, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1451184ip", "727552.3.1.4", "5001451184.3.1.4", 35456, 6,  2, 2, 0.12701706, 1.30383, -45.459596, -22.429733, -45.459878, -22.429624, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631554", "727573.1.2.3.4", "727566.1.2.3.4", 35648, 8,  0, 2, 0.12701706, 1.26533, -45.459285, -22.42977, -45.459509, -22.429742, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166684a", "128399037.1.2.3", "725928.1.2.3.4", 35904, 8,  0, 114, 7.9674337, 1.11709, -45.46048, -22.429595, -45.460475, -22.429595, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629972", "725928.1.2.3.4", "725984.1.2.3.4", 36160, 8,  0, 114, 0.12701706, 1.11709, -45.460475, -22.429595, -45.46048, -22.429595, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1050714ip", "725984.3.1.4", "5001050714.3.1.4", 36416, 6,  2, 2, 0.12701706, 1.11759, -45.46048, -22.429595, -45.46048, -22.429532, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629979", "725984.1.2.3.4", "725991.1.2.3.4", 36608, 8,  0, 12, 0.12701706, 1.11759, -45.46048, -22.429595, -45.46048, -22.429595, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1050707ip", "725991.2.3.4", "5001050707.2.3.4", 36864, 6,  2, 2, 0.12701706, 1.14506, -45.46048, -22.429595, -45.460217, -22.429578, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629986", "725991.1.2.3.4", "725998.1.2.3.4", 37056, 8,  0, 4, 0.12701706, 1.14506, -45.46048, -22.429595, -45.460218, -22.429641, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629965", "725984.1.2.3.4", "725977.1.2.3.4", 37312, 8,  0, 70, 0.12701706, 1.11759, -45.46048, -22.429595, -45.46048, -22.429595, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1050721ip", "725977.2.3.4", "5001050721.2.3.4", 37568, 6,  2, 2, 0.12701706, 1.16117, -45.46048, -22.429595, -45.460897, -22.429467, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629958", "725977.1.2.3.4", "725970.1.2.3.4", 37760, 8,  0, 56, 0.12701706, 1.16117, -45.46048, -22.429595, -45.460898, -22.42953, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106343ip", "725970.1.2.4", "5001106343.1.2.4", 38016, 6,  2, 2, 0.12701706, 1.19357, -45.460898, -22.42953, -45.461208, -22.429421, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629951", "725970.1.2.3.4", "726005.1.2.3.4", 38208, 8,  0, 28, 0.12701706, 1.19357, -45.460898, -22.42953, -45.461208, -22.429484, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630007", "726005.1.2.3.4", "725963.1.2.3.4", 38464, 8,  0, 8, 0.12701706, 1.22614, -45.461208, -22.429484, -45.461519, -22.429429, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1051071ip", "725963.3.1.4", "5001051071.3.1.4", 38720, 6,  2, 2, 0.12701706, 1.25332, -45.461519, -22.429429, -45.461489, -22.429136, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629944", "725963.1.2.3.4", "3797836.1.2.3.4", 38912, 8,  0, 4, 0.12701706, 1.25332, -45.461519, -22.429429, -45.461489, -22.429186, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1557675ip", "3797836.2.3.4", "5001557675.2.3.4", 39168, 6,  2, 2, 0.12701706, 1.26833, -45.461489, -22.429186, -45.461401, -22.429027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630000", "726005.1.2.3.4", "725956.1.2.3.4", 39360, 8,  0, 6, 0.12701706, 1.22614, -45.461208, -22.429484, -45.461519, -22.429429, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1051064ip", "725956.2.3.4", "5001051064.2.3.4", 39616, 6,  2, 2, 0.12701706, 1.23124, -45.461519, -22.429429, -45.461529, -22.429425, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629937", "725956.1.2.3.4", "725942.1.2.3.4", 39808, 8,  0, 2, 0.12701706, 1.23124, -45.461519, -22.429429, -45.461529, -22.429474, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1051078ip", "725942.1.2.4", "5001051078.1.2.4", 40064, 6,  2, 2, 0.12701706, 1.25048, -45.461529, -22.429474, -45.461559, -22.429596, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629993", "726005.1.2.3.4", "725949.1.2.3.4", 40256, 8,  0, 14, 0.12701706, 1.22614, -45.461208, -22.429484, -45.461519, -22.429429, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1051057ip", "725949.3.1.4", "5001051057.3.1.4", 40512, 6,  2, 2, 0.12701706, 1.23124, -45.461519, -22.429429, -45.461567, -22.429357, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629930", "725949.1.2.3.4", "725935.1.2.3.4", 40704, 8,  0, 6, 0.12701706, 1.23124, -45.461519, -22.429429, -45.461568, -22.42942, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1051050ip", "725935.3.1.4", "5001051050.3.1.4", 40960, 6,  2, 2, 0.12701706, 1.25969, -45.461568, -22.42942, -45.461839, -22.429311, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3121804", "128399030.1.2.3", "529998b.1.2.3", 41152, 6,  0, 0, 7.9674337, 1.00854, -45.461519, -22.429429, -45.461529, -22.429474, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220542", "527723b.1.2.3", "160016881.1.2.3", 41344, 6,  0, 13166, 7.9674337, 0.92568, -45.462383, -22.429093, -45.462461, -22.429246, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220535", "527723b.1.2.3", "121959765.1.2.3", 41536, 6,  0, 13166, 7.9674337, 0.92568, -45.462383, -22.429093, -45.462266, -22.428894, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_81949", "121959765.1.2.3", "159512862.1.2.3", 41728, 6,  0, 13166, 7.9674337, 0.95075, -45.462266, -22.428894, -45.462266, -22.428894, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220549", "159512862.1.2.3", "527793b.1.2.3", 41920, 6,  0, 13166, 7.9674337, 0.95175, -45.462266, -22.428894, -45.462012, -22.42847, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220591", "527793b.1.2.3", "527800b.1.2.3", 42112, 6,  0, 13166, 7.9674337, 1.00548, -45.462012, -22.42847, -45.461865, -22.428118, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220598", "527800b.1.2.3", "159512863.1.2.3", 42304, 6,  0, 13166, 7.9674337, 1.04728, -45.461865, -22.428118, -45.461738, -22.427911, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221060", "159512863.1.2.3", "528759b.1.2.3", 42496, 6,  0, 12888, 7.9674337, 1.07371, -45.461738, -22.427911, -45.461659, -22.427767, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221067", "528759b.1.2.3", "528780b.1.2.3", 42688, 6,  0, 12888, 7.9674337, 1.09161, -45.461659, -22.427767, -45.461542, -22.427559, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221074", "528780b.1.2.3", "528787b.1.2.3", 42880, 6,  0, 12888, 7.9674337, 1.11756, -45.461542, -22.427559, -45.461405, -22.427307, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221081", "528787b.1.2.3", "159512864.1.2.3", 43072, 6,  0, 12888, 7.9674337, 1.14888, -45.461405, -22.427307, -45.461366, -22.427253, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_2052183", "159512864.1.2.3", "159512865.1.2.3", 43264, 6,  0, 12314, 7.9674337, 1.15609, -45.461366, -22.427253, -45.461317, -22.42718, 0, 8, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12123873", "159512865.1.2.3", "159512867.1.2.3", 43456, 6,  0, 60, 7.9674337, 1.16553, -45.461317, -22.42718, -45.461394, -22.426882, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12123876", "159512867.1.2.3", "529445b.1.2.3", 43648, 6,  0, 58, 7.9674337, 1.1995, -45.461394, -22.426882, -45.461423, -22.426819, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221459", "529445b.1.2.3", "159512868.1.2.3", 43840, 6,  0, 58, 7.9674337, 1.20712, -45.461423, -22.426819, -45.461558, -22.426493, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_317674", "159512868.1.2.3", "159512869.1.2.3", 44032, 6,  0, 2, 7.9674337, 1.24576, -45.461558, -22.426493, -45.461674, -22.426195, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_881674", "159512869.1.2.3", "159512870.1.2.3", 44224, 6,  0, 2, 7.9674337, 1.28089, -45.461674, -22.426195, -45.461669, -22.426195, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12435302", "159512870.1.2.3", "159512871.1.2.3", 44416, 6,  0, 2, 7.9674337, 1.28189, -45.461669, -22.426195, -45.461674, -22.426195, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12435309", "159512871.1.2.3", "159512872.1.2.3", 44608, 6,  0, 2, 7.9674337, 1.28239, -45.461674, -22.426195, -45.461615, -22.426213, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12435310", "159512872.1.2.3", "159512873.1.2.3", 44800, 6,  0, 2, 7.9674337, 1.28872, -45.461615, -22.426213, -45.461547, -22.426222, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12435311", "159512873.1.2.3", "159512874.1.2.3", 44992, 6,  2, 2, 7.9674337, 1.29579, -45.461547, -22.426222, -45.461479, -22.426231, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_1441678a", "159512874.1.2.3", "159512558.1.2.3.4", 45184, 8,  0, 0, 7.9674337, 1.30286, -45.461479, -22.426231, -45.461475, -22.426231, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_19068979", "159512558.1.2.3.4", "159512559.1.2.3.4", 45440, 8,  0, 0, 0.12701706, 1.30286, -45.461475, -22.426231, -45.461479, -22.426231, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_220101a", "159512868.1.2.3", "980007.1.2.3.4", 45696, 8,  0, 56, 7.9674337, 1.24576, -45.461558, -22.426493, -45.461553, -22.426493, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_857220", "980007.1.2.3.4", "980049.1.2.3.4", 45952, 8,  0, 56, 0.12701706, 1.24576, -45.461553, -22.426493, -45.461558, -22.426493, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1056909ip", "980049.2.3.4", "5001056909.2.3.4", 46208, 6,  2, 2, 0.12701706, 1.24626, -45.461558, -22.426493, -45.461558, -22.42643, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_857213", "980049.1.2.3.4", "980042.1.2.3.4", 46400, 8,  0, 38, 0.12701706, 1.24626, -45.461558, -22.426493, -45.461558, -22.426493, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1056923ip", "980042.3.1.4", "5001056923.3.1.4", 46656, 6,  2, 2, 0.12701706, 1.28139, -45.461558, -22.426493, -45.461673, -22.426132, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_857199", "980042.1.2.3.4", "980035.1.2.3.4", 46848, 8,  0, 36, 0.12701706, 1.28139, -45.461558, -22.426493, -45.461674, -22.426195, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1056916ip", "980035.1.2.4", "5001056916.1.2.4", 47104, 6,  2, 2, 0.12701706, 1.31336, -45.461674, -22.426195, -45.461779, -22.42586, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_857185", "980035.1.2.3.4", "980028.1.2.3.4", 47296, 8,  0, 28, 0.12701706, 1.31336, -45.461674, -22.426195, -45.46178, -22.425923, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138011ip", "980028.3.1.4", "5001138011.3.1.4", 47552, 6,  2, 2, 0.12701706, 1.34216, -45.46178, -22.425923, -45.461876, -22.425629, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_857178", "980028.1.2.3.4", "980021.1.2.3.4", 47744, 8,  0, 18, 0.12701706, 1.34216, -45.46178, -22.425923, -45.461876, -22.425679, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138004ip", "980021.1.2.4", "5001138004.1.2.4", 48000, 6,  2, 2, 0.12701706, 1.37413, -45.461876, -22.425679, -45.461982, -22.425358, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_857171", "980021.1.2.3.4", "980014.1.2.3.4", 48192, 8,  0, 2, 0.12701706, 1.37413, -45.461876, -22.425679, -45.461982, -22.425408, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_857206", "980049.1.2.3.4", "980056.1.2.3.4", 48448, 8,  0, 2, 0.12701706, 1.24626, -45.461558, -22.426493, -45.461558, -22.426493, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8085864ip", "980056.2.3.4", "5008085864.2.3.4", 48704, 6,  2, 2, 0.12701706, 1.2849, -45.461558, -22.426493, -45.461423, -22.426756, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_1392570a", "159512867.1.2.3", "150004725.1.2.3.4", 48896, 8,  0, 2, 7.9674337, 1.1995, -45.461394, -22.426882, -45.461389, -22.426882, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_18702355", "150004725.1.2.3.4", "150004726.1.2.3.4", 49152, 8,  0, 2, 0.12701706, 1.1995, -45.461389, -22.426882, -45.461394, -22.426882, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221123", "159512865.1.2.3", "121959842.1.2.3", 49408, 6,  0, 198, 7.9674337, 1.16553, -45.461317, -22.42718, -45.461172, -22.427353, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_81760", "121959842.1.2.3", "150032960.1.2.3", 49600, 6,  0, 198, 7.9674337, 1.18975, -45.461172, -22.427353, -45.461172, -22.427353, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221466", "150032960.1.2.3", "150032961.1.2.3", 49792, 6,  0, 198, 7.9674337, 1.19075, -45.461172, -22.427353, -45.461085, -22.427533, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128589", "150032961.1.2.3", "529515b.1.2.3", 49984, 6,  0, 0, 7.9674337, 1.21269, -45.461085, -22.427533, -45.461134, -22.427542, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128582", "150032961.1.2.3", "529473b.1.2.3", 50176, 6,  0, 198, 7.9674337, 1.21269, -45.461085, -22.427533, -45.460929, -22.427416, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12165270", "529473b.1.2.3", "150032962.1.2.3", 50368, 6,  0, 198, 7.9674337, 1.23331, -45.460929, -22.427416, -45.460832, -22.427236, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_850732", "150032962.1.2.3", "150032965.1.2.3", 50560, 6,  0, 2, 7.9674337, 1.25568, -45.460832, -22.427236, -45.460832, -22.427236, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12165273", "150032965.1.2.3", "150032966.1.2.3", 50752, 6,  2, 2, 7.9674337, 1.25668, -45.460832, -22.427236, -45.460919, -22.427236, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_1398812a", "150032966.1.2.3", "150032889.1.2.3.4", 50944, 8,  0, 0, 7.9674337, 1.26568, -45.460919, -22.427236, -45.460914, -22.427236, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_18753855", "150032889.1.2.3.4", "150032890.1.2.3.4", 51200, 8,  0, 0, 0.12701706, 1.26568, -45.460914, -22.427236, -45.460919, -22.427236, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12165271", "150032962.1.2.3", "150032963.1.2.3", 51456, 6,  0, 196, 7.9674337, 1.25568, -45.460832, -22.427236, -45.460812, -22.4272, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221480", "150032963.1.2.3", "529494b.1.2.3", 51648, 6,  0, 36, 7.9674337, 1.26015, -45.460812, -22.4272, -45.460665, -22.426938, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221487", "529494b.1.2.3", "529501b.1.2.3", 51840, 6,  0, 36, 7.9674337, 1.29281, -45.460665, -22.426938, -45.460529, -22.426686, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221494", "529501b.1.2.3", "529508b.1.2.3", 52032, 6,  0, 36, 7.9674337, 1.32413, -45.460529, -22.426686, -45.460401, -22.426433, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221501", "529508b.1.2.3", "150032964.1.2.3", 52224, 6,  0, 36, 7.9674337, 1.35501, -45.460401, -22.426433, -45.460304, -22.426262, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221837", "150032964.1.2.3", "530271b.1.2.3", 52416, 6,  0, 0, 7.9674337, 1.37649, -45.460304, -22.426262, -45.460245, -22.426208, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221844", "530271b.1.2.3", "530278b.1.2.3", 52608, 6,  0, 0, 7.9674337, 1.38498, -45.460245, -22.426208, -45.46006, -22.426082, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166712a", "150032964.1.2.3", "726229.1.2.3.4", 52800, 8,  0, 36, 7.9674337, 1.37649, -45.460304, -22.426262, -45.460299, -22.426262, 0, 1, 0, 0, 0, 0, 0, 0
