Line, "Line.smt_220479", "527450b.1.2.3", "160016879.1.2.3", 22208, 6,  0, 13926, 7.9674337, 0.78708, -45.462814, -22.430266, -45.462765, -22.430076, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220486", "160016879.1.2.3", "527464b.1.2.3", 22400, 6,  0, 13708, 7.9674337, 0.80868, -45.462765, -22.430076, -45.462715, -22.42976, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220493", "527464b.1.2.3", "160016880.1.2.3", 22592, 6,  0, 13708, 7.9674337, 0.84405, -45.462715, -22.42976, -45.462696, -22.429724, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220500", "527478b.1.2.3", "527709b.1.2.3", 22784, 6,  0, 13708, 7.9674337, 0.8675, -45.462637, -22.429562, -45.46251, -22.429327, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220507", "527604b.1.2.3", "147740163.1.2.3", 22976, 6,  0, 170, 7.9674337, 1.39416, -45.462391, -22.42566, -45.462673, -22.425749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220514", "527625b.1.2.3", "527604b.1.2.3", 23168, 6,  0, 170, 7.9674337, 1.36145, -45.462099, -22.425543, -45.462391, -22.42566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220521", "527632b.1.2.3", "527625b.1.2.3", 23360, 6,  0, 170, 7.9674337, 1.35364, -45.462051, -22.425597, -45.462099, -22.425543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220528", "527716b.1.2.3", "121959779.1.2.3", 23552, 6,  0, 226, 7.9674337, 0.91329, -45.462422, -22.429291, -45.462121, -22.429337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220535", "527723b.1.2.3", "121959765.1.2.3", 23744, 6,  0, 13166, 7.9674337, 0.92568, -45.462383, -22.429093, -45.462266, -22.428894, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220542", "527723b.1.2.3", "160016881.1.2.3", 23936, 6,  0, 13166, 7.9674337, 0.92568, -45.462383, -22.429093, -45.462461, -22.429246, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220549", "159512862.1.2.3", "527793b.1.2.3", 24128, 6,  0, 13166, 7.9674337, 0.95175, -45.462266, -22.428894, -45.462012, -22.42847, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220556", "128399023.1.2.3", "527772b.1.2.3", 24320, 6,  0, 226, 7.9674337, 0.9457, -45.462121, -22.429337, -45.46184, -22.429374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220563", "527772b.1.2.3", "529991b.1.2.3", 24512, 6,  0, 226, 7.9674337, 0.97499, -45.46184, -22.429374, -45.461568, -22.42942, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220577", "160016881.1.2.3", "527709b.1.2.3", 24704, 6,  0, 13708, 7.9674337, 0.90688, -45.462461, -22.429246, -45.46251, -22.429327, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220584", "160016881.1.2.3", "527716b.1.2.3", 24896, 6,  0, 226, 7.9674337, 0.90688, -45.462461, -22.429246, -45.462422, -22.429291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220591", "527793b.1.2.3", "527800b.1.2.3", 25088, 6,  0, 13166, 7.9674337, 1.00548, -45.462012, -22.42847, -45.461865, -22.428118, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220598", "527800b.1.2.3", "159512863.1.2.3", 25280, 6,  0, 13166, 7.9674337, 1.04728, -45.461865, -22.428118, -45.461738, -22.427911, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220605", "176026881.1.2.3", "526092b.1.2.3", 25472, 6,  0, 14916, 7.9674337, 0.27922, -45.46269, -22.433753, -45.46302, -22.433797, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220612", "176026881.1.2.3", "527835b.1.2.3", 25664, 6,  0, 15058, 7.9674337, 0.27922, -45.46269, -22.433753, -45.462369, -22.433691, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220619", "527835b.1.2.3", "527884b.1.2.3", 25856, 6,  0, 15058, 7.9674337, 0.24547, -45.462369, -22.433691, -45.462194, -22.433655, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220626", "2548847.1.2.3", "527884b.1.2.3", 26048, 6,  0, 15058, 7.9674337, 0.21672, -45.462106, -22.43361, -45.462194, -22.433655, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220633", "527856b.1.2.3", "2548847.1.2.3", 26240, 6,  0, 15058, 7.9674337, 0.18925, -45.461883, -22.433746, -45.462106, -22.43361, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220731", "527926b.1.2.3", "527856b.1.2.3", 26432, 6,  0, 15058, 7.9674337, 0.12724, -45.46207, -22.434279, -45.461883, -22.433746, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220857", "160371930.1.2.3", "528115b.1.2.3", 26624, 6,  0, 144, 7.9674337, 2.58725, -45.462106, -22.421704, -45.461795, -22.421732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220864", "528115b.1.2.3", "528129b.1.2.3", 26816, 6,  0, 144, 7.9674337, 2.5551, -45.461795, -22.421732, -45.461474, -22.42176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220871", "160371924.1.2.3", "528129b.1.2.3", 27008, 6,  0, 144, 7.9674337, 2.48472, -45.461115, -22.421797, -45.461474, -22.42176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220878", "155704227.1.2.3", "528325b.1.2.3", 27200, 6,  0, 3132, 7.9674337, 2.78577, -45.462051, -22.419816, -45.461711, -22.419952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220885", "528325b.1.2.3", "528332b.1.2.3", 27392, 6,  0, 3132, 7.9674337, 2.74768, -45.461711, -22.419952, -45.46141, -22.420034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220892", "528332b.1.2.3", "2548581.1.2.3", 27584, 6,  0, 3132, 7.9674337, 2.71539, -45.46141, -22.420034, -45.46108, -22.420126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220941", "147740156.1.2.3", "527632b.1.2.3", 27776, 6,  0, 170, 7.9674337, 1.32073, -45.461945, -22.425878, -45.462051, -22.425597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220948", "528549b.1.2.3", "147740156.1.2.3", 27968, 6,  0, 224, 7.9674337, 1.29193, -45.461848, -22.426122, -45.461945, -22.425878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220955", "528549b.1.2.3", "528556b.1.2.3", 28160, 6,  0, 224, 7.9674337, 1.29193, -45.461848, -22.426122, -45.461742, -22.426402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220962", "147740149.1.2.3", "121959877.1.2.3", 28352, 6,  0, 114, 7.9674337, 1.22892, -45.461636, -22.426656, -45.461636, -22.42671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220969", "147740149.1.2.3", "528556b.1.2.3", 28544, 6,  0, 224, 7.9674337, 1.22892, -45.461636, -22.426656, -45.461742, -22.426402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220976", "147740142.1.2.3", "147740149.1.2.3", 28736, 6,  0, 338, 7.9674337, 1.18841, -45.461501, -22.426999, -45.461636, -22.426656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221039", "528640b.1.2.3", "528647b.1.2.3", 28928, 6,  0, 92, 7.9674337, 3.31619, -45.461819, -22.417323, -45.46175, -22.417043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221046", "528647b.1.2.3", "128332390.1.2.3", 29120, 6,  0, 92, 7.9674337, 3.34798, -45.46175, -22.417043, -45.461701, -22.416763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221053", "528668b.1.2.3", "528640b.1.2.3", 29312, 6,  0, 92, 7.9674337, 3.28503, -45.461518, -22.417351, -45.461819, -22.417323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221060", "159512863.1.2.3", "528759b.1.2.3", 29504, 6,  0, 12888, 7.9674337, 1.07371, -45.461738, -22.427911, -45.461659, -22.427767, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221067", "528759b.1.2.3", "528780b.1.2.3", 29696, 6,  0, 12888, 7.9674337, 1.09161, -45.461659, -22.427767, -45.461542, -22.427559, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221074", "528780b.1.2.3", "528787b.1.2.3", 29888, 6,  0, 12888, 7.9674337, 1.11756, -45.461542, -22.427559, -45.461405, -22.427307, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221081", "528787b.1.2.3", "159512864.1.2.3", 30080, 6,  0, 12888, 7.9674337, 1.14888, -45.461405, -22.427307, -45.461366, -22.427253, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221088", "528794b.1.2.3", "121959814.1.2.3", 30272, 6,  0, 236, 7.9674337, 1.16464, -45.461337, -22.427325, -45.461231, -22.427551, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221095", "121959926.1.2.3", "528808b.1.2.3", 30464, 6,  0, 236, 7.9674337, 1.19296, -45.461231, -22.427551, -45.461115, -22.427768, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221102", "528808b.1.2.3", "530061b.1.2.3", 30656, 6,  0, 236, 7.9674337, 1.2198, -45.461115, -22.427768, -45.46096, -22.427958, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221109", "159512865.1.2.3", "159512866.1.2.3", 30848, 6,  0, 12056, 7.9674337, 1.16553, -45.461317, -22.42718, -45.461112, -22.426793, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221123", "159512865.1.2.3", "121959842.1.2.3", 31040, 6,  0, 198, 7.9674337, 1.16553, -45.461317, -22.42718, -45.461172, -22.427353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221130", "175863625.1.2.3", "528913b.1.2.3", 31232, 6,  0, 228, 7.9674337, 2.34361, -45.461021, -22.422845, -45.461264, -22.422808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221137", "175863625.1.2.3", "528941b.1.2.3", 31424, 6,  0, 0, 7.9674337, 2.34361, -45.461021, -22.422845, -45.460934, -22.422845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221144", "528871b.1.2.3", "121960654.1.2.3", 31616, 6,  2, 2, 7.9674337, 2.41069, -45.461847, -22.422725, -45.462001, -22.422472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221151", "528913b.1.2.3", "175863626.1.2.3", 31808, 6,  0, 228, 7.9674337, 2.36894, -45.461264, -22.422808, -45.461536, -22.42278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221158", "528927b.1.2.3", "175863625.1.2.3", 32000, 6,  0, 4726, 7.9674337, 2.35216, -45.460992, -22.422773, -45.461021, -22.422845, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221165", "528927b.1.2.3", "151484983.1.2.3", 32192, 6,  0, 4726, 7.9674337, 2.35216, -45.460992, -22.422773, -45.460962, -22.422538, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221179", "528948b.1.2.3", "529242b.1.2.3", 32384, 6,  0, 4690, 7.9674337, 2.40944, -45.460942, -22.422267, -45.460912, -22.422032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221186", "121960647.1.2.3", "528871b.1.2.3", 32576, 6,  0, 2, 7.9674337, 2.39368, -45.461847, -22.422879, -45.461847, -22.422725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221193", "528990b.1.2.3", "175863625.1.2.3", 32768, 6,  0, 4954, 7.9674337, 2.31858, -45.461032, -22.423071, -45.461021, -22.422845, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221200", "159512866.1.2.3", "121959856.1.2.3", 32960, 6,  0, 12010, 7.9674337, 1.2134, -45.461112, -22.426793, -45.460985, -22.426558, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221207", "174042192.1.2.3", "529025b.1.2.3", 33152, 6,  0, 12010, 7.9674337, 1.24348, -45.460985, -22.426558, -45.460828, -22.426269, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221214", "529025b.1.2.3", "529032b.1.2.3", 33344, 6,  0, 12010, 7.9674337, 1.27927, -45.460828, -22.426269, -45.460692, -22.426026, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221221", "529032b.1.2.3", "174042193.1.2.3", 33536, 6,  0, 12010, 7.9674337, 1.3097, -45.460692, -22.426026, -45.460623, -22.425882, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221249", "529144b.1.2.3", "2077355b.1.2.3", 33728, 6,  0, 2, 7.9674337, 2.34637, -45.461576, -22.423205, -45.46176, -22.423042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221256", "529179b.1.2.3", "121960311.1.2.3", 33920, 6,  0, 5234, 7.9674337, 2.15749, -45.459828, -22.423499, -45.460052, -22.42348, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221263", "529186b.1.2.3", "528990b.1.2.3", 34112, 6,  0, 4954, 7.9674337, 2.28941, -45.461062, -22.423333, -45.461032, -22.423071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221270", "175863624.1.2.3", "529186b.1.2.3", 34304, 6,  0, 4954, 7.9674337, 2.27997, -45.461013, -22.423405, -45.461062, -22.423333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221277", "175863624.1.2.3", "121960360.1.2.3", 34496, 6,  0, 2, 7.9674337, 2.27997, -45.461013, -22.423405, -45.461392, -22.423368, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221284", "175863623.1.2.3", "175863624.1.2.3", 34688, 6,  0, 4956, 7.9674337, 2.24782, -45.460703, -22.423433, -45.461013, -22.423405, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221291", "175863623.1.2.3", "529214b.1.2.3", 34880, 6,  0, 5084, 7.9674337, 2.24782, -45.460703, -22.423433, -45.460411, -22.423461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221298", "121960633.1.2.3", "529144b.1.2.3", 35072, 6,  0, 2, 7.9674337, 2.32019, -45.461392, -22.423368, -45.461576, -22.423205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221305", "180048139.1.2.3", "180048140.1.2.3", 35264, 6,  0, 150, 7.9674337, 2.1883, -45.460081, -22.423426, -45.46006, -22.423218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221319", "121960311.1.2.3", "529214b.1.2.3", 35456, 6,  0, 5084, 7.9674337, 2.18059, -45.460052, -22.42348, -45.460411, -22.423461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221326", "180048138.1.2.3", "180048139.1.2.3", 35648, 6,  0, 150, 7.9674337, 2.18159, -45.460052, -22.42348, -45.460081, -22.423426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221333", "160371925.1.2.3", "529256b.1.2.3", 35840, 6,  0, 4420, 7.9674337, 2.46681, -45.460882, -22.421752, -45.460842, -22.421409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221340", "529256b.1.2.3", "529557b.1.2.3", 36032, 6,  0, 4420, 7.9674337, 2.50504, -45.460842, -22.421409, -45.460831, -22.421147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221347", "160371922.1.2.3", "160371924.1.2.3", 36224, 6,  0, 144, 7.9674337, 2.46171, -45.460891, -22.421798, -45.461115, -22.421797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221354", "160371922.1.2.3", "529242b.1.2.3", 36416, 6,  0, 4690, 7.9674337, 2.46171, -45.460891, -22.421798, -45.460912, -22.422032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221361", "160371922.1.2.3", "160371925.1.2.3", 36608, 6,  0, 4546, 7.9674337, 2.46171, -45.460891, -22.421798, -45.460882, -22.421752, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221368", "160371922.1.2.3", "529263b.1.2.3", 36800, 6,  0, 0, 7.9674337, 2.46171, -45.460891, -22.421798, -45.460814, -22.421825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221375", "128332376.1.2.3", "528668b.1.2.3", 36992, 6,  0, 92, 7.9674337, 3.24896, -45.461168, -22.41737, -45.461518, -22.417351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221382", "529319b.1.2.3", "128332376.1.2.3", 37184, 6,  0, 92, 7.9674337, 3.23184, -45.461003, -22.417389, -45.461168, -22.41737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221389", "529326b.1.2.3", "128332383.1.2.3", 37376, 6,  0, 78, 7.9674337, 3.23223, -45.460935, -22.417344, -45.460837, -22.417046, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221396", "128332362.1.2.3", "128332369.1.2.3", 37568, 6,  0, 170, 7.9674337, 3.2108, -45.460799, -22.41738, -45.460955, -22.417389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221403", "529375b.1.2.3", "128332362.1.2.3", 37760, 6,  0, 170, 7.9674337, 3.17577, -45.460459, -22.41739, -45.460799, -22.41738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221410", "529403b.1.2.3", "183377997.1.2.3", 37952, 6,  0, 354, 7.9674337, 2.72526, -45.460952, -22.419566, -45.460815, -22.419386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221417", "183377997.1.2.3", "529417b.1.2.3", 38144, 6,  0, 268, 7.9674337, 2.74968, -45.460815, -22.419386, -45.460737, -22.419223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221424", "529417b.1.2.3", "121960493.1.2.3", 38336, 6,  0, 268, 7.9674337, 2.76939, -45.460737, -22.419223, -45.460688, -22.418916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221431", "121960493.1.2.3", "121960500.1.2.3", 38528, 6,  0, 266, 7.9674337, 2.80377, -45.460688, -22.418916, -45.460599, -22.418609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221438", "121960619.1.2.3", "121960626.1.2.3", 38720, 6,  2, 2, 7.9674337, 2.80477, -45.460688, -22.418916, -45.460494, -22.418998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221445", "128332334.1.2.3", "529438b.1.2.3", 38912, 6,  0, 266, 7.9674337, 2.83996, -45.460599, -22.418609, -45.460491, -22.418303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221452", "529438b.1.2.3", "2077376b.1.2.3", 39104, 6,  0, 266, 7.9674337, 2.87571, -45.460491, -22.418303, -45.460364, -22.418014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221459", "529445b.1.2.3", "159512868.1.2.3", 39296, 6,  0, 58, 7.9674337, 1.20712, -45.461423, -22.426819, -45.461558, -22.426493, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221466", "150032960.1.2.3", "150032961.1.2.3", 39488, 6,  0, 198, 7.9674337, 1.19075, -45.461172, -22.427353, -45.461085, -22.427533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221480", "150032963.1.2.3", "529494b.1.2.3", 39680, 6,  0, 36, 7.9674337, 1.26015, -45.460812, -22.4272, -45.460665, -22.426938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221487", "529494b.1.2.3", "529501b.1.2.3", 39872, 6,  0, 36, 7.9674337, 1.29281, -45.460665, -22.426938, -45.460529, -22.426686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221494", "529501b.1.2.3", "529508b.1.2.3", 40064, 6,  0, 36, 7.9674337, 1.32413, -45.460529, -22.426686, -45.460401, -22.426433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221501", "529508b.1.2.3", "150032964.1.2.3", 40256, 6,  0, 36, 7.9674337, 1.35501, -45.460401, -22.426433, -45.460304, -22.426262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221508", "160371926.1.2.3", "529557b.1.2.3", 40448, 6,  0, 4420, 7.9674337, 2.56125, -45.460801, -22.420903, -45.460831, -22.421147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221515", "160371926.1.2.3", "160371927.1.2.3", 40640, 6,  0, 4212, 7.9674337, 2.56125, -45.460801, -22.420903, -45.460801, -22.420831, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221522", "183377991.1.2.3", "529739b.1.2.3", 40832, 6,  0, 4052, 7.9674337, 2.59954, -45.460761, -22.420569, -45.460721, -22.42028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221529", "529585b.1.2.3", "160371928.1.2.3", 41024, 6,  0, 160, 7.9674337, 2.57534, -45.460743, -22.42084, -45.460422, -22.420868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221536", "160371928.1.2.3", "529613b.1.2.3", 41216, 6,  0, 160, 7.9674337, 2.60849, -45.460422, -22.420868, -45.460082, -22.420905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221543", "174042196.1.2.3", "2548560.1.2.3", 41408, 6,  0, 0, 7.9674337, 1.45791, -45.460932, -22.425113, -45.461203, -22.424986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221550", "174042196.1.2.3", "174042197.1.2.3", 41600, 6,  0, 152, 7.9674337, 1.45791, -45.460932, -22.425113, -45.460766, -22.424878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221557", "174042196.1.2.3", "529648b.1.2.3", 41792, 6,  0, 152, 7.9674337, 1.45791, -45.460932, -22.425113, -45.460592, -22.425267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221564", "529662b.1.2.3", "174042195.1.2.3", 41984, 6,  0, 11930, 7.9674337, 1.38401, -45.460359, -22.425431, -45.46034, -22.425376, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221571", "529669b.1.2.3", "121959975.1.2.3", 42176, 6,  0, 11778, 7.9674337, 1.40019, -45.460252, -22.425413, -45.45999, -22.425531, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221578", "159998973.1.2.3", "531734b.1.2.3", 42368, 6,  0, 11778, 7.9674337, 1.43117, -45.45999, -22.425531, -45.45965, -22.425568, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221585", "174042195.1.2.3", "529648b.1.2.3", 42560, 6,  0, 152, 7.9674337, 1.39034, -45.46034, -22.425376, -45.460592, -22.425267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221592", "174042195.1.2.3", "529669b.1.2.3", 42752, 6,  0, 11778, 7.9674337, 1.39034, -45.46034, -22.425376, -45.460252, -22.425413, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221599", "174042195.1.2.3", "529676b.1.2.3", 42944, 6,  0, 0, 7.9674337, 1.39034, -45.46034, -22.425376, -45.460222, -22.42516, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221606", "183377996.1.2.3", "529403b.1.2.3", 43136, 6,  0, 354, 7.9674337, 2.69348, -45.460807, -22.419819, -45.460952, -22.419566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221613", "529739b.1.2.3", "183377992.1.2.3", 43328, 6,  0, 4052, 7.9674337, 2.6318, -45.460721, -22.42028, -45.460711, -22.420208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221620", "529746b.1.2.3", "121960472.1.2.3", 43520, 6,  0, 364, 7.9674337, 2.64596, -45.460653, -22.420217, -45.460342, -22.420236, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221627", "183377995.1.2.3", "183377996.1.2.3", 43712, 6,  0, 556, 7.9674337, 2.67266, -45.460642, -22.419928, -45.460807, -22.419819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221634", "168648036.1.2.3", "531188b.1.2.3", 43904, 6,  0, 364, 7.9674337, 2.67904, -45.460342, -22.420236, -45.460022, -22.420264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221676", "174042193.1.2.3", "174042194.1.2.3", 44096, 6,  2, 12010, 7.9674337, 1.32717, -45.460623, -22.425882, -45.460516, -22.425701, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221683", "174042194.1.2.3", "529662b.1.2.3", 44288, 6,  0, 11930, 7.9674337, 1.35, -45.460516, -22.425701, -45.460359, -22.425431, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221697", "530012b.1.2.3", "530019b.1.2.3", 44480, 6,  0, 214, 7.9674337, 1.04111, -45.461208, -22.429484, -45.460898, -22.42953, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221704", "530019b.1.2.3", "128399037.1.2.3", 44672, 6,  0, 214, 7.9674337, 1.07351, -45.460898, -22.42953, -45.46048, -22.429595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221711", "128399037.1.2.3", "530033b.1.2.3", 44864, 6,  0, 100, 7.9674337, 1.11709, -45.46048, -22.429595, -45.460218, -22.429641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221718", "530033b.1.2.3", "530040b.1.2.3", 45056, 6,  0, 100, 7.9674337, 1.14456, -45.460218, -22.429641, -45.459878, -22.429687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221725", "530040b.1.2.3", "531356b.1.2.3", 45248, 6,  0, 100, 7.9674337, 1.17993, -45.459878, -22.429687, -45.459596, -22.429733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221732", "530061b.1.2.3", "530068b.1.2.3", 45440, 6,  0, 236, 7.9674337, 1.24621, -45.46096, -22.427958, -45.460708, -22.428167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221739", "530068b.1.2.3", "121959933.1.2.3", 45632, 6,  0, 236, 7.9674337, 1.28094, -45.460708, -22.428167, -45.460417, -22.42833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221746", "121959933.1.2.3", "530082b.1.2.3", 45824, 6,  0, 90, 7.9674337, 1.31594, -45.460417, -22.42833, -45.460049, -22.428431, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_221753", "530082b.1.2.3", "530089b.1.2.3", 46016, 6,  0, 90, 7.9674337, 1.35552, -45.460049, -22.428431, -45.459718, -22.428441, 16711680, 1, 0, 0, 0, 0, 16, 1
