
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.bt_1014097_5_m2
[SHUNT], Load.bt_1014097_7_m1
[SHUNT], Load.bt_1014097_7_m2
(42) Line.rbt_1014090
(43) Line.rbt_e1014090
(42) Line.rbt_1014083
(43) Line.rbt_e1014083
[SHUNT], Load.bt_1014083_1_m1
[SHUNT], Load.bt_1014083_1_m2
[SHUNT], Load.bt_1014083_2_m1
[SHUNT], Load.bt_1014083_2_m2
(42) Line.sbt_8316049ip
[SHUNT], Load.bt_ip8316049_m1
[SHUNT], Load.bt_ip8316049_m2
(42) Line.sbt_627354
(43) Line.rbt_1014076
(44) Line.rbt_e1014076
[SHUNT], Load.bt_1014076_3_m1
[SHUNT], Load.bt_1014076_3_m2
[SHUNT], Load.bt_1014076_7_m1
[SHUNT], Load.bt_1014076_7_m2
[SHUNT], Load.bt_1014076_9_m1
[SHUNT], Load.bt_1014076_9_m2
(43) Line.sbt_1091188ip
[SHUNT], Load.bt_ip1091188_m1
[SHUNT], Load.bt_ip1091188_m2
(40) Line.sbt_627333
(41) Line.rbt_1014034
(42) Line.rbt_e1014034
[SHUNT], Load.bt_1014034_1_m1
[SHUNT], Load.bt_1014034_1_m2
[SHUNT], Load.bt_1014034_2_m1
[SHUNT], Load.bt_1014034_2_m2
[SHUNT], Load.bt_1014034_3_m1
[SHUNT], Load.bt_1014034_3_m2
(41) Line.rbt_1014027
(42) Line.rbt_e1014027
[SHUNT], Load.bt_1014027_m1
[SHUNT], Load.bt_1014027_m2
(41) Line.rbt_1014020
(42) Line.rbt_e1014020
[SHUNT], Load.bt_1014020_m1
[SHUNT], Load.bt_1014020_m2
(41) Line.rbt_1014013
(42) Line.rbt_e1014013
[SHUNT], Load.bt_1014013_m1
[SHUNT], Load.bt_1014013_m2
(41) Line.sbt_1058169ip
[SHUNT], Load.bt_ip1058169_m1
[SHUNT], Load.bt_ip1058169_m2
(41) Line.sbt_627326
(42) Line.sbt_8393198ip
[SHUNT], Load.bt_ip8393198_m1
[SHUNT], Load.bt_ip8393198_m2
(42) Line.sbt_8393197ip
[SHUNT], Load.bt_ip8393197_m1
[SHUNT], Load.bt_ip8393197_m2
(42) Line.sbt_19157720
(43) Line.rbt_1014006
(44) Line.rbt_e1014006
[SHUNT], Load.bt_1014006_m1
[SHUNT], Load.bt_1014006_m2
(43) Line.rbt_1013999
(44) Line.rbt_e1013999
[SHUNT], Load.bt_1013999_m1
[SHUNT], Load.bt_1013999_m2
(43) Line.rbt_1013992
(44) Line.rbt_e1013992
[SHUNT], Load.bt_1013992_m1
[SHUNT], Load.bt_1013992_m2
(43) Line.rbt_1013985
(44) Line.rbt_e1013985
[SHUNT], Load.bt_1013985_1_m1
[SHUNT], Load.bt_1013985_1_m2
[SHUNT], Load.bt_1013985_2_m1
[SHUNT], Load.bt_1013985_2_m2
[SHUNT], Load.bt_1013985_4_m1
[SHUNT], Load.bt_1013985_4_m2
(43) Line.rbt_1013978
(44) Line.rbt_e1013978
[SHUNT], Load.bt_1013978_1_m1
[SHUNT], Load.bt_1013978_1_m2
[SHUNT], Load.bt_1013978_2_m1
[SHUNT], Load.bt_1013978_2_m2
(43) Line.sbt_1058610ip
[SHUNT], Load.bt_ip1058610_m1
[SHUNT], Load.bt_ip1058610_m2
(43) Line.sbt_627312
(44) Line.rbt_1013929
(45) Line.rbt_e1013929
[SHUNT], Load.bt_1013929_2_m1
[SHUNT], Load.bt_1013929_2_m2
[SHUNT], Load.bt_1013929_3_m1
[SHUNT], Load.bt_1013929_3_m2
(44) Line.rbt_1013922
(45) Line.rbt_e1013922
[SHUNT], Load.bt_1013922_m1
[SHUNT], Load.bt_1013922_m2
(44) Line.rbt_1013915
(45) Line.rbt_e1013915
[SHUNT], Load.bt_1013915_m1
[SHUNT], Load.bt_1013915_m2
(44) Line.rbt_1013908
(45) Line.rbt_e1013908
[SHUNT], Load.bt_1013908_m1
[SHUNT], Load.bt_1013908_m2
(44) Line.rbt_1013901
(45) Line.rbt_e1013901
[SHUNT], Load.bt_1013901_1_m1
[SHUNT], Load.bt_1013901_1_m2
[SHUNT], Load.bt_1013901_2_m1
[SHUNT], Load.bt_1013901_2_m2
(44) Line.rbt_1013894
(45) Line.rbt_e1013894
(44) Line.sbt_1058603ip
[SHUNT], Load.bt_ip1058603_m1
[SHUNT], Load.bt_ip1058603_m2
(44) Line.sbt_627298
(45) Line.rbt_10667009
(46) Line.rbt_e10667009
[SHUNT], Load.bt_10667009_m1
[SHUNT], Load.bt_10667009_m2
(45) Line.rbt_1013887
(46) Line.rbt_e1013887
[SHUNT], Load.bt_1013887_m1
[SHUNT], Load.bt_1013887_m2
(45) Line.rbt_1013880
(46) Line.rbt_e1013880
[SHUNT], Load.bt_1013880_m1
[SHUNT], Load.bt_1013880_m2
(45) Line.rbt_1013873
(46) Line.rbt_e1013873
[SHUNT], Load.bt_1013873_m1
[SHUNT], Load.bt_1013873_m2
(45) Line.rbt_1013866
(46) Line.rbt_e1013866
[SHUNT], Load.bt_1013866_m1
[SHUNT], Load.bt_1013866_m2
(45) Line.sbt_1058596ip
[SHUNT], Load.bt_ip1058596_m1
[SHUNT], Load.bt_ip1058596_m2
(37) Line.smt_220584
(38) Line.smt_220528
(39) Line.cmt_43372
(40) Line.smt_220556
(41) Line.smt_220563
(42) Line.smt_6176015
(43) Line.smt_6176610
(44) Line.smt_6176666
(45) Line.smt_6176736
(46) Transformer.trf_974413a
[SHUNT], Reactor.trf_974413a_r
(47) Line.sbt_8143078
(48) Line.sbt_8142007
(49) Line.sbt_1729252ip
[SHUNT], Load.bt_ip1729252_m1
[SHUNT], Load.bt_ip1729252_m2
(49) Line.sbt_4627098
(50) Line.sbt_1557689ip
[SHUNT], Load.bt_ip1557689_m1
[SHUNT], Load.bt_ip1557689_m2
(50) Line.sbt_4627105
(51) Line.rbt_6542827
(52) Line.rbt_e6542827
[SHUNT], Load.bt_6542827_m1
[SHUNT], Load.bt_6542827_m2
(51) Line.sbt_1557696ip
[SHUNT], Load.bt_ip1557696_m1
[SHUNT], Load.bt_ip1557696_m2
(51) Line.sbt_4627112
(52) Line.rbt_4907287
(53) Line.rbt_e4907287
[SHUNT], Load.bt_4907287_m1
[SHUNT], Load.bt_4907287_m2
(52) Line.sbt_1557703ip
[SHUNT], Load.bt_ip1557703_m1
[SHUNT], Load.bt_ip1557703_m2
(52) Line.sbt_4627119
(48) Line.sbt_4627091
(43) Line.smt_6176022
(44) Line.smt_221697
(45) Line.smt_221704
(46) Line.smt_221711
(47) Line.smt_221718
(48) Line.smt_221725
(49) Line.smt_222348
(50) Transformer.trf_166803a
[SHUNT], Reactor.trf_166803a_r
(51) Line.sbt_631582
(52) Line.rbt_3926573
(53) Line.rbt_e3926573
(52) Line.rbt_1022287
(53) Line.rbt_e1022287
(52) Line.rbt_1022273
(53) Line.rbt_e1022273
[SHUNT], Load.bt_1022273_m1
[SHUNT], Load.bt_1022273_m2
(52) Line.rbt_1022266
(53) Line.rbt_e1022266
[SHUNT], Load.bt_1022266_m1
[SHUNT], Load.bt_1022266_m2
(52) Line.rbt_1022259
(53) Line.rbt_e1022259
(52) Line.rbt_1022252
(53) Line.rbt_e1022252
[SHUNT], Load.bt_1022252_m1
[SHUNT], Load.bt_1022252_m2
(52) Line.rbt_1022245
(53) Line.rbt_e1022245
(52) Line.rbt_1022238
(53) Line.rbt_e1022238
[SHUNT], Load.bt_1022238_2_m1
[SHUNT], Load.bt_1022238_2_m2
[SHUNT], Load.bt_1022238_4_m1
[SHUNT], Load.bt_1022238_4_m2
[SHUNT], Load.bt_1022238_5_m1
[SHUNT], Load.bt_1022238_5_m2
(52) Line.rbt_1022231
(53) Line.rbt_e1022231
[SHUNT], Load.bt_1022231_1_m1
[SHUNT], Load.bt_1022231_1_m2
[SHUNT], Load.bt_1022231_4_m1
[SHUNT], Load.bt_1022231_4_m2
(52) Line.rbt_1022224
(53) Line.rbt_e1022224
(52) Line.rbt_1022217
(53) Line.rbt_e1022217
[SHUNT], Load.bt_1022217_m1
[SHUNT], Load.bt_1022217_m2
(52) Line.sbt_1050742ip
[SHUNT], Load.bt_ip1050742_m1
[SHUNT], Load.bt_ip1050742_m2
(52) Line.sbt_631589
(53) Line.rbt_1022280
(54) Line.rbt_e1022280
[SHUNT], Load.bt_1022280_m1
[SHUNT], Load.bt_1022280_m2
(53) Line.sbt_1111187ip
[SHUNT], Load.bt_ip1111187_m1
[SHUNT], Load.bt_ip1111187_m2
(53) Line.sbt_631610
(54) Line.rbt_3769157
(55) Line.rbt_e3769157
[SHUNT], Load.bt_3769157_m1
[SHUNT], Load.bt_3769157_m2
(54) Line.rbt_1022301
(55) Line.rbt_e1022301
[SHUNT], Load.bt_1022301_m1
[SHUNT], Load.bt_1022301_m2
(54) Line.sbt_1111103ip
[SHUNT], Load.bt_ip1111103_m1
[SHUNT], Load.bt_ip1111103_m2
(54) Line.sbt_631631
(55) Line.rbt_1022322
(56) Line.rbt_e1022322
[SHUNT], Load.bt_1022322_m1
[SHUNT], Load.bt_1022322_m2
(55) Line.rbt_1022315
(56) Line.rbt_e1022315
[SHUNT], Load.bt_1022315_1_m1
[SHUNT], Load.bt_1022315_1_m2
[SHUNT], Load.bt_1022315_2_m1
[SHUNT], Load.bt_1022315_2_m2
[SHUNT], Load.bt_1022315_3_m1
[SHUNT], Load.bt_1022315_3_m2
(55) Line.rbt_1022308
(56) Line.rbt_e1022308
[SHUNT], Load.bt_1022308_1_m1
[SHUNT], Load.bt_1022308_1_m2
[SHUNT], Load.bt_1022308_2_m1
[SHUNT], Load.bt_1022308_2_m2
[SHUNT], Load.bt_1022308_3_m1
[SHUNT], Load.bt_1022308_3_m2
[SHUNT], Load.bt_1022308_4_m1
[SHUNT], Load.bt_1022308_4_m2
[SHUNT], Load.bt_1022308_6_m1
[SHUNT], Load.bt_1022308_6_m2
[SHUNT], Load.bt_1022308_7_m1
[SHUNT], Load.bt_1022308_7_m2
[SHUNT], Load.bt_1022308_8_m1
[SHUNT], Load.bt_1022308_8_m2
(55) Line.sbt_1111096ip
[SHUNT], Load.bt_ip1111096_m1
[SHUNT], Load.bt_ip1111096_m2
(53) Line.sbt_631603
(54) Line.rbt_1022294
(55) Line.rbt_e1022294
[SHUNT], Load.bt_1022294_1_m1
[SHUNT], Load.bt_1022294_1_m2
[SHUNT], Load.bt_1022294_2_m1
[SHUNT], Load.bt_1022294_2_m2
[SHUNT], Load.bt_1022294_3_m1
[SHUNT], Load.bt_1022294_3_m2
(54) Line.sbt_1111404ip
[SHUNT], Load.bt_ip1111404_m1
[SHUNT], Load.bt_ip1111404_m2
(54) Line.sbt_631617
(55) Line.rbt_6509052
(56) Line.rbt_e6509052
[SHUNT], Load.bt_6509052_m1
[SHUNT], Load.bt_6509052_m2
(55) Line.sbt_1111411ip
[SHUNT], Load.bt_ip1111411_m1
[SHUNT], Load.bt_ip1111411_m2
(55) Line.sbt_631624
(56) Line.sbt_3580255
(57) Line.sbt_3580262
(52) Line.sbt_631575
(53) Line.sbt_631568
(54) Line.rbt_1022196
(55) Line.rbt_e1022196
[SHUNT], Load.bt_1022196_1_m1
[SHUNT], Load.bt_1022196_1_m2
[SHUNT], Load.bt_1022196_2_m1
[SHUNT], Load.bt_1022196_2_m2
[SHUNT], Load.bt_1022196_3_m1
[SHUNT], Load.bt_1022196_3_m2
[SHUNT], Load.bt_1022196_4_m1
[SHUNT], Load.bt_1022196_4_m2
[SHUNT], Load.bt_1022196_5_m1
[SHUNT], Load.bt_1022196_5_m2
[SHUNT], Load.bt_1022196_6_m1
[SHUNT], Load.bt_1022196_6_m2
(54) Line.sbt_1050735ip
[SHUNT], Load.bt_ip1050735_m1
[SHUNT], Load.bt_ip1050735_m2
(54) Line.sbt_2559823
(55) Line.sbt_1557717ip
[SHUNT], Load.bt_ip1557717_m1
[SHUNT], Load.bt_ip1557717_m2
(55) Line.sbt_4627133
(56) Line.sbt_1557724ip
[SHUNT], Load.bt_ip1557724_m1
[SHUNT], Load.bt_ip1557724_m2
(55) Line.sbt_4627126
(56) Line.sbt_1557710ip
[SHUNT], Load.bt_ip1557710_m1
[SHUNT], Load.bt_ip1557710_m2
(53) Line.sbt_631561
(54) Line.rbt_3835545
(55) Line.rbt_e3835545
[SHUNT], Load.bt_3835545_m1
[SHUNT], Load.bt_3835545_m2
(54) Line.rbt_3762682
(55) Line.rbt_e3762682
(54) Line.rbt_1022203
(55) Line.rbt_e1022203
(54) Line.rbt_1022175
(55) Line.rbt_e1022175
[SHUNT], Load.bt_1022175_m1
[SHUNT], Load.bt_1022175_m2
(54) Line.sbt_1050700ip
[SHUNT], Load.bt_ip1050700_m1
[SHUNT], Load.bt_ip1050700_m2
(54) Line.sbt_631547
(55) Line.rbt_1022189
(56) Line.rbt_e1022189
[SHUNT], Load.bt_1022189_m1
[SHUNT], Load.bt_1022189_m2
(55) Line.rbt_1022182
(56) Line.rbt_e1022182
[SHUNT], Load.bt_1022182_m1
[SHUNT], Load.bt_1022182_m2
(55) Line.sbt_1451184ip
[SHUNT], Load.bt_ip1451184_m1
[SHUNT], Load.bt_ip1451184_m2
(53) Line.sbt_631554
(54) Line.rbt_1022210
(55) Line.rbt_e1022210
[SHUNT], Load.bt_1022210_m1
[SHUNT], Load.bt_1022210_m2
(46) Transformer.trf_166684a
[SHUNT], Reactor.trf_166684a_r
(47) Line.sbt_629972
(48) Line.rbt_10233060
(49) Line.rbt_e10233060
[SHUNT], Load.bt_10233060_m1
[SHUNT], Load.bt_10233060_m2
(48) Line.rbt_5011489
(49) Line.rbt_e5011489
[SHUNT], Load.bt_5011489_m1
[SHUNT], Load.bt_5011489_m2
(48) Line.rbt_4227174
(49) Line.rbt_e4227174
[SHUNT], Load.bt_4227174_1_m1
[SHUNT], Load.bt_4227174_1_m2
[SHUNT], Load.bt_4227174_3_m1
[SHUNT], Load.bt_4227174_3_m2
[SHUNT], Load.bt_4227174_4_m1
[SHUNT], Load.bt_4227174_4_m2
[SHUNT], Load.bt_4227174_5_m1
[SHUNT], Load.bt_4227174_5_m2
(48) Line.rbt_3879834
(49) Line.rbt_e3879834
(48) Line.rbt_1019900
(49) Line.rbt_e1019900
[SHUNT], Load.bt_1019900_1_m1
[SHUNT], Load.bt_1019900_1_m2
[SHUNT], Load.bt_1019900_2_m1
[SHUNT], Load.bt_1019900_2_m2
(48) Line.rbt_1019893
(49) Line.rbt_e1019893
[SHUNT], Load.bt_1019893_m1
[SHUNT], Load.bt_1019893_m2
(48) Line.rbt_1019886
(49) Line.rbt_e1019886
[SHUNT], Load.bt_1019886_1_m1
[SHUNT], Load.bt_1019886_1_m2
[SHUNT], Load.bt_1019886_2_m1
[SHUNT], Load.bt_1019886_2_m2
[SHUNT], Load.bt_1019886_3_m1
[SHUNT], Load.bt_1019886_3_m2
[SHUNT], Load.bt_1019886_4_m1
[SHUNT], Load.bt_1019886_4_m2
(48) Line.rbt_1019879
(49) Line.rbt_e1019879
[SHUNT], Load.bt_1019879_1_m1
[SHUNT], Load.bt_1019879_1_m2
[SHUNT], Load.bt_1019879_2_m1
[SHUNT], Load.bt_1019879_2_m2
(48) Line.sbt_1050714ip
[SHUNT], Load.bt_ip1050714_m1
[SHUNT], Load.bt_ip1050714_m2
(48) Line.sbt_629979
(49) Line.rbt_1019928
(50) Line.rbt_e1019928
[SHUNT], Load.bt_1019928_m1
[SHUNT], Load.bt_1019928_m2
(49) Line.rbt_1019921
(50) Line.rbt_e1019921
[SHUNT], Load.bt_1019921_m1
[SHUNT], Load.bt_1019921_m2
(49) Line.rbt_1019914
(50) Line.rbt_e1019914
[SHUNT], Load.bt_1019914_m1
[SHUNT], Load.bt_1019914_m2
(49) Line.rbt_1019907
(50) Line.rbt_e1019907
(49) Line.sbt_1050707ip
[SHUNT], Load.bt_ip1050707_m1
[SHUNT], Load.bt_ip1050707_m2
(49) Line.sbt_629986
(50) Line.rbt_11487812
(51) Line.rbt_e11487812
[SHUNT], Load.bt_11487812_m1
[SHUNT], Load.bt_11487812_m2
(50) Line.rbt_1019949
(51) Line.rbt_e1019949
[SHUNT], Load.bt_1019949_m1
[SHUNT], Load.bt_1019949_m2
(50) Line.rbt_1019942
(51) Line.rbt_e1019942
(50) Line.rbt_1019935
(51) Line.rbt_e1019935
(48) Line.sbt_629965
(49) Line.rbt_5126380
(50) Line.rbt_e5126380
(49) Line.rbt_4377380
(50) Line.rbt_e4377380
[SHUNT], Load.bt_4377380_3_m1
[SHUNT], Load.bt_4377380_3_m2
[SHUNT], Load.bt_4377380_4_m1
[SHUNT], Load.bt_4377380_4_m2
(49) Line.rbt_1019872
(50) Line.rbt_e1019872
(49) Line.rbt_1019858
(50) Line.rbt_e1019858
[SHUNT], Load.bt_1019858_m1
[SHUNT], Load.bt_1019858_m2
(49) Line.rbt_1019851
(50) Line.rbt_e1019851
[SHUNT], Load.bt_1019851_1_m1
[SHUNT], Load.bt_1019851_1_m2
[SHUNT], Load.bt_1019851_2_m1
[SHUNT], Load.bt_1019851_2_m2
(49) Line.rbt_1019844
(50) Line.rbt_e1019844
[SHUNT], Load.bt_1019844_m1
[SHUNT], Load.bt_1019844_m2
(49) Line.rbt_1019837
(50) Line.rbt_e1019837
(49) Line.sbt_1050721ip
[SHUNT], Load.bt_ip1050721_m1
[SHUNT], Load.bt_ip1050721_m2
(49) Line.sbt_629958
(50) Line.rbt_4769569
(51) Line.rbt_e4769569
[SHUNT], Load.bt_4769569_m1
[SHUNT], Load.bt_4769569_m2
(50) Line.rbt_1019823
(51) Line.rbt_e1019823
[SHUNT], Load.bt_1019823_1_m1
[SHUNT], Load.bt_1019823_1_m2
[SHUNT], Load.bt_1019823_2_m1
[SHUNT], Load.bt_1019823_2_m2
(50) Line.rbt_1019816
(51) Line.rbt_e1019816
[SHUNT], Load.bt_1019816_1_m1
[SHUNT], Load.bt_1019816_1_m2
[SHUNT], Load.bt_1019816_2_m1
[SHUNT], Load.bt_1019816_2_m2
(50) Line.rbt_1019809
(51) Line.rbt_e1019809
(50) Line.rbt_1019802
(51) Line.rbt_e1019802
[SHUNT], Load.bt_1019802_1_m1
[SHUNT], Load.bt_1019802_1_m2
[SHUNT], Load.bt_1019802_3_m1
[SHUNT], Load.bt_1019802_3_m2
[SHUNT], Load.bt_1019802_4_m1
[SHUNT], Load.bt_1019802_4_m2
[SHUNT], Load.bt_1019802_5_m1
[SHUNT], Load.bt_1019802_5_m2
[SHUNT], Load.bt_1019802_6_m1
[SHUNT], Load.bt_1019802_6_m2
[SHUNT], Load.bt_1019802_7_m1
[SHUNT], Load.bt_1019802_7_m2
[SHUNT], Load.bt_1019802_8_m1
[SHUNT], Load.bt_1019802_8_m2
[SHUNT], Load.bt_1019802_9_m1
[SHUNT], Load.bt_1019802_9_m2
(50) Line.sbt_1106343ip
[SHUNT], Load.bt_ip1106343_m1
[SHUNT], Load.bt_ip1106343_m2
(50) Line.sbt_629951
(51) Line.sbt_630007
(52) Line.rbt_1019830
(53) Line.rbt_e1019830
[SHUNT], Load.bt_1019830_m1
[SHUNT], Load.bt_1019830_m2
(52) Line.sbt_1051071ip
[SHUNT], Load.bt_ip1051071_m1
[SHUNT], Load.bt_ip1051071_m2
(52) Line.sbt_629944
(53) Line.rbt_5135599
(54) Line.rbt_e5135599
[SHUNT], Load.bt_5135599_m1
[SHUNT], Load.bt_5135599_m2
(53) Line.sbt_1557675ip
[SHUNT], Load.bt_ip1557675_m1
[SHUNT], Load.bt_ip1557675_m2
(51) Line.sbt_630000
(52) Line.rbt_1019795
(53) Line.rbt_e1019795
[SHUNT], Load.bt_1019795_m1
[SHUNT], Load.bt_1019795_m2
(52) Line.sbt_1051064ip
[SHUNT], Load.bt_ip1051064_m1
[SHUNT], Load.bt_ip1051064_m2
(52) Line.sbt_629937
(53) Line.sbt_1051078ip
[SHUNT], Load.bt_ip1051078_m1
[SHUNT], Load.bt_ip1051078_m2
(51) Line.sbt_629993
(52) Line.rbt_1019788
(53) Line.rbt_e1019788
[SHUNT], Load.bt_1019788_m1
[SHUNT], Load.bt_1019788_m2
(52) Line.rbt_1019781
(53) Line.rbt_e1019781
[SHUNT], Load.bt_1019781_m1
[SHUNT], Load.bt_1019781_m2
(52) Line.rbt_1019774
(53) Line.rbt_e1019774
[SHUNT], Load.bt_1019774_4_m1
[SHUNT], Load.bt_1019774_4_m2
(52) Line.rbt_1019767
(53) Line.rbt_e1019767
(52) Line.rbt_1019753
(53) Line.rbt_e1019753
(52) Line.sbt_1051057ip
[SHUNT], Load.bt_ip1051057_m1
[SHUNT], Load.bt_ip1051057_m2
(52) Line.sbt_629930
(53) Line.rbt_1019760
(54) Line.rbt_e1019760
[SHUNT], Load.bt_1019760_1_m1
[SHUNT], Load.bt_1019760_1_m2
[SHUNT], Load.bt_1019760_2_m1
[SHUNT], Load.bt_1019760_2_m2
(53) Line.sbt_1051050ip
[SHUNT], Load.bt_ip1051050_m1
[SHUNT], Load.bt_ip1051050_m2
(43) Line.smt_3121804
(37) Line.smt_220542
(38) Line.smt_220535
(39) Line.cmt_81949
(40) Line.smt_220549
(41) Line.smt_220591
(42) Line.smt_220598
(43) Line.smt_221060
(44) Line.smt_221067
(45) Line.smt_221074
(46) Line.smt_221081
(47) Line.smt_2052183
(48) Line.smt_12123873
(49) Line.smt_12123876
(50) Line.smt_221459
(51) Line.smt_317674
(52) Line.cmt_881674
(53) Line.smt_12435302
(54) Line.smt_12435309
(55) Line.smt_12435310
(56) Line.smt_12435311
[SHUNT], Load.mt_9041318_2_m1
[SHUNT], Load.mt_9041318_2_m2
(57) Transformer.trf_1441678a
[SHUNT], Reactor.trf_1441678a_r
(58) Line.sbt_19068979
(59) Line.rbt_1016813
(60) Line.rbt_e1016813
(51) Transformer.trf_220101a
[SHUNT], Reactor.trf_220101a_r
(52) Line.sbt_857220
(53) Line.rbt_10466375
(54) Line.rbt_e10466375
(53) Line.rbt_3839143
(54) Line.rbt_e3839143
[SHUNT], Load.bt_3839143_1_m1
[SHUNT], Load.bt_3839143_1_m2
[SHUNT], Load.bt_3839143_3_m1
[SHUNT], Load.bt_3839143_3_m2
[SHUNT], Load.bt_3839143_4_m1
[SHUNT], Load.bt_3839143_4_m2
[SHUNT], Load.bt_3839143_5_m1
[SHUNT], Load.bt_3839143_5_m2
[SHUNT], Load.bt_3839143_7_m1
[SHUNT], Load.bt_3839143_7_m2
[SHUNT], Load.bt_3839143_8_m1
[SHUNT], Load.bt_3839143_8_m2
(53) Line.rbt_1248520
(54) Line.rbt_e1248520
[SHUNT], Load.bt_1248520_m1
[SHUNT], Load.bt_1248520_m2
(53) Line.sbt_1056909ip
[SHUNT], Load.bt_ip1056909_m1
[SHUNT], Load.bt_ip1056909_m2
(53) Line.sbt_857213
(54) Line.sbt_1056923ip
[SHUNT], Load.bt_ip1056923_m1
[SHUNT], Load.bt_ip1056923_m2
(54) Line.sbt_857199
(55) Line.rbt_10382042
(56) Line.rbt_e10382042
(55) Line.rbt_4239781
(56) Line.rbt_e4239781
(55) Line.rbt_1248513
(56) Line.rbt_e1248513
[SHUNT], Load.bt_1248513_m1
[SHUNT], Load.bt_1248513_m2
(55) Line.rbt_1248506
(56) Line.rbt_e1248506
[SHUNT], Load.bt_1248506_m1
[SHUNT], Load.bt_1248506_m2
(55) Line.rbt_1248499
(56) Line.rbt_e1248499
[SHUNT], Load.bt_1248499_m1
[SHUNT], Load.bt_1248499_m2
(55) Line.sbt_1056916ip
[SHUNT], Load.bt_ip1056916_m1
[SHUNT], Load.bt_ip1056916_m2
(55) Line.sbt_857185
(56) Line.rbt_10279131
(57) Line.rbt_e10279131
[SHUNT], Load.bt_10279131_m1
[SHUNT], Load.bt_10279131_m2
(56) Line.rbt_1248492
(57) Line.rbt_e1248492
[SHUNT], Load.bt_1248492_m1
[SHUNT], Load.bt_1248492_m2
(56) Line.rbt_1248485
(57) Line.rbt_e1248485
[SHUNT], Load.bt_1248485_m1
[SHUNT], Load.bt_1248485_m2
(56) Line.rbt_1248478
(57) Line.rbt_e1248478
[SHUNT], Load.bt_1248478_m1
[SHUNT], Load.bt_1248478_m2
(56) Line.sbt_1138011ip
[SHUNT], Load.bt_ip1138011_m1
[SHUNT], Load.bt_ip1138011_m2
(56) Line.sbt_857178
(57) Line.rbt_1248471
(58) Line.rbt_e1248471
[SHUNT], Load.bt_1248471_m1
[SHUNT], Load.bt_1248471_m2
(57) Line.rbt_1248464
(58) Line.rbt_e1248464
[SHUNT], Load.bt_1248464_m1
[SHUNT], Load.bt_1248464_m2
(57) Line.rbt_1248457
(58) Line.rbt_e1248457
[SHUNT], Load.bt_1248457_1_m1
[SHUNT], Load.bt_1248457_1_m2
[SHUNT], Load.bt_1248457_2_m1
[SHUNT], Load.bt_1248457_2_m2
[SHUNT], Load.bt_1248457_3_m1
[SHUNT], Load.bt_1248457_3_m2
(57) Line.rbt_1248450
(58) Line.rbt_e1248450
[SHUNT], Load.bt_1248450_m1
[SHUNT], Load.bt_1248450_m2
(57) Line.rbt_1248443
(58) Line.rbt_e1248443
[SHUNT], Load.bt_1248443_m1
[SHUNT], Load.bt_1248443_m2
(57) Line.sbt_1138004ip
[SHUNT], Load.bt_ip1138004_m1
[SHUNT], Load.bt_ip1138004_m2
(57) Line.sbt_857171
(58) Line.rbt_1248436
(59) Line.rbt_e1248436
[SHUNT], Load.bt_1248436_m1
[SHUNT], Load.bt_1248436_m2
(53) Line.sbt_857206
(54) Line.sbt_8085864ip
[SHUNT], Load.bt_ip8085864_m1
[SHUNT], Load.bt_ip8085864_m2
(49) Transformer.trf_1392570a
[SHUNT], Reactor.trf_1392570a_r
(50) Line.sbt_18702355
(51) Line.rbt_10210552
(52) Line.rbt_e10210552
[SHUNT], Load.bt_10210552_m1
[SHUNT], Load.bt_10210552_m2
(48) Line.smt_221123
(49) Line.cmt_81760
(50) Line.smt_221466
(51) Line.smt_1128589
(51) Line.smt_1128582
(52) Line.smt_12165270
(53) Line.cmt_850732
(54) Line.smt_12165273
[SHUNT], Load.mt_8762559_m1
[SHUNT], Load.mt_8762559_m2
(55) Transformer.trf_1398812a
[SHUNT], Reactor.trf_1398812a_r
(56) Line.sbt_18753855
(57) Line.rbt_1017212
(58) Line.rbt_e1017212
(53) Line.smt_12165271
(54) Line.smt_221480
(55) Line.smt_221487
(56) Line.smt_221494
(57) Line.smt_221501
(58) Line.smt_221837
(59) Line.smt_221844
(58) Transformer.trf_166712a
[SHUNT], Reactor.trf_166712a_r
(59) Line.sbt_630266
(60) Line.rbt_3737608
(61) Line.rbt_e3737608
(60) Line.sbt_1055810ip
[SHUNT], Load.bt_ip1055810_m1
[SHUNT], Load.bt_ip1055810_m2
(60) Line.sbt_630273
(61) Line.rbt_10216838
(62) Line.rbt_e10216838
[SHUNT], Load.bt_10216838_1_m1
[SHUNT], Load.bt_10216838_1_m2
(61) Line.rbt_1020229
(62) Line.rbt_e1020229
(61) Line.sbt_1055803ip
[SHUNT], Load.bt_ip1055803_m1
[SHUNT], Load.bt_ip1055803_m2
(61) Line.sbt_630287
(62) Line.rbt_5063226
(63) Line.rbt_e5063226
[SHUNT], Load.bt_5063226_m1
[SHUNT], Load.bt_5063226_m2
(62) Line.sbt_1055789ip
[SHUNT], Load.bt_ip1055789_m1
[SHUNT], Load.bt_ip1055789_m2
